total_transactions,support_tickets_raised,churn
384,8,0
186,28,1
145,0,0
472,7,0
313,2,0
111,4,0
90,19,1
117,8,0
373,8,0
37,26,1
64,23,1
51,7,0
497,5,0
43,29,1
232,29,1
352,12,1
284,27,1
254,9,0
389,18,1
239,18,1
174,26,1
410,6,0
70,19,1
73,23,1
159,13,1
227,6,0
284,16,1
486,0,0
271,11,1
217,24,1
190,6,0
362,21,1
3,22,1
487,9,0
179,14,0
215,26,1
68,18,1
80,19,1
238,25,1
324,24,1
325,12,0
373,12,0
476,7,0
93,18,1
268,17,1
346,10,0
339,19,1
453,6,0
197,1,0
5,2,0
313,29,1
412,23,1
1,2,0
278,18,1
381,28,1
9,5,0
250,29,1
20,23,1
270,22,1
366,17,1
403,22,1
60,16,1
477,25,1
443,19,0
127,19,1
299,3,0
411,12,0
234,9,0
257,21,1
301,6,0
172,10,0
1,22,1
47,13,0
23,20,1
253,13,1
328,14,0
69,6,0
338,6,0
341,16,1
154,23,1
121,2,0
292,8,0
19,2,0
32,25,1
231,5,0
234,20,1
93,14,0
233,20,1
135,16,1
110,6,0
241,11,0
48,2,0
199,24,1
58,3,0
472,27,1
115,10,1
91,5,0
247,14,0
289,27,1
364,17,0
478,10,0
160,26,1
96,25,1
74,11,0
270,2,0
345,25,1
412,18,0
423,17,0
245,27,1
196,11,0
338,7,0
497,19,1
478,20,1
343,20,1
324,22,1
305,10,1
428,14,1
347,8,0
376,21,0
122,3,0
85,1,0
284,2,0
437,18,1
142,10,0
29,21,1
321,3,0
433,1,0
302,17,1
195,6,0
329,19,1
175,6,0
363,27,1
329,13,0
271,25,1
166,21,1
197,21,1
469,0,0
180,4,0
496,20,1
369,4,0
210,28,1
230,19,1
154,13,0
417,12,1
208,16,1
187,0,0
412,23,1
313,26,1
39,24,1
490,20,1
127,0,0
290,26,1
440,7,0
451,13,0
359,19,1
487,20,1
64,18,0
314,11,1
12,6,0
77,9,0
77,1,0
247,21,1
244,3,0
134,2,0
367,16,0
272,28,1
10,18,1
453,8,1
417,16,1
279,15,0
21,5,0
333,15,0
392,12,0
123,6,0
74,4,0
352,19,0
244,28,1
45,21,1
100,5,1
210,24,1
480,8,0
306,16,1
262,20,1
321,29,1
327,2,0
325,12,1
197,1,0
358,28,1
4,8,0
114,6,0
476,29,1
252,18,1
452,8,0
196,7,0
419,11,0
299,14,0
90,5,0
285,22,1
295,4,0
254,11,0
178,29,1
187,14,0
66,6,0
424,26,1
51,11,0
366,0,0
282,15,1
383,22,1
92,18,0
248,3,0
30,22,1
305,8,0
367,15,1
388,22,1
256,18,1
157,3,0
241,13,0
487,5,0
435,27,1
309,12,0
404,7,0
8,24,1
357,22,1
496,16,1
426,23,1
283,10,1
471,28,1
147,15,1
23,26,1
174,1,0
338,27,1
53,25,0
433,0,0
234,0,0
14,23,1
100,2,0
23,7,0
6,3,0
254,12,0
378,4,0
222,20,1
1,28,1
361,27,1
259,10,1
226,21,1
87,20,1
106,20,1
31,2,0
133,24,1
485,4,0
482,2,0
448,15,0
375,9,0
109,24,1
330,24,1
374,22,1
394,2,0
337,5,0
193,8,0
123,12,0
257,11,1
271,16,1
97,3,0
414,17,0
107,16,0
120,29,1
215,12,0
360,0,0
469,13,1
351,12,0
150,10,0
191,26,1
284,21,1
339,16,0
78,27,1
449,18,1
165,6,0
67,26,1
27,8,0
116,14,1
299,13,0
103,27,1
121,17,0
214,15,0
260,17,1
416,29,1
170,7,0
414,21,0
275,28,1
274,0,0
360,12,0
435,12,0
322,6,0
498,29,1
403,29,1
12,23,1
13,20,0
185,13,0
473,26,1
468,8,0
113,22,0
304,10,0
389,11,1
5,25,1
67,23,1
382,20,1
88,0,0
87,10,0
442,13,1
360,13,0
362,4,0
445,2,0
469,21,1
69,1,0
473,29,1
300,29,1
281,2,0
323,8,0
249,5,0
204,2,0
359,1,0
401,3,0
122,12,0
171,9,0
145,25,1
185,26,1
414,7,0
198,25,1
100,10,0
71,28,1
11,14,1
225,25,1
163,3,0
79,12,0
59,28,1
15,29,1
225,11,0
405,3,0
385,5,0
161,7,0
58,2,0
233,1,0
441,2,0
292,3,0
482,29,1
206,6,0
25,17,1
244,14,0
254,6,0
495,19,1
56,4,0
255,14,1
94,25,1
455,1,0
293,16,1
42,13,0
90,4,0
259,12,0
134,3,0
79,17,1
213,2,0
210,22,1
149,9,1
50,5,0
197,15,0
158,23,1
267,3,0
95,11,0
203,24,1
127,21,1
365,8,0
101,29,1
247,5,0
41,27,1
303,5,0
479,9,0
243,18,1
79,29,1
356,10,0
227,28,1
152,10,0
389,5,0
314,3,0
146,15,1
360,3,0
115,18,1
355,9,0
335,6,0
246,2,0
100,14,0
176,13,1
383,8,0
179,9,0
95,3,0
18,4,0
270,22,1
262,23,1
434,27,1
444,8,0
193,9,0
125,15,1
336,8,0
344,9,0
425,13,1
348,25,1
285,26,1
102,2,0
277,27,1
414,21,1
51,10,1
344,22,1
247,19,1
273,18,1
173,25,1
243,22,1
127,4,0
468,19,1
118,25,1
199,26,1
252,4,0
228,29,1
140,9,0
224,18,1
115,1,0
148,15,0
206,4,0
392,20,1
198,19,1
496,0,0
239,13,0
249,28,1
171,25,1
172,6,0
485,3,0
55,19,1
265,18,1
178,25,1
100,12,0
19,20,1
364,29,1
26,4,0
486,14,0
351,5,0
377,1,0
431,23,1
34,23,1
250,28,1
185,8,0
299,2,0
151,2,0
332,0,0
394,6,0
243,10,0
9,15,1
315,12,0
337,7,0
332,1,0
64,17,1
71,1,0
52,23,1
88,4,0
234,27,1
399,6,0
290,29,1
242,14,0
491,19,1
132,22,0
289,18,0
40,5,0
498,4,0
437,3,0
249,19,1
52,8,0
410,11,0
257,15,1
467,14,0
32,13,0
397,8,0
68,21,1
100,16,1
40,27,1
265,14,0
97,0,0
454,4,0
32,9,0
400,28,1
409,28,1
291,27,1
398,2,0
154,6,0
384,3,0
302,14,1
341,1,0
317,22,1
53,4,0
400,27,1
10,12,0
332,17,1
369,15,1
92,28,1
327,13,0
91,7,0
251,9,0
227,26,1
436,22,1
364,28,1
109,11,1
42,23,1
245,20,1
460,27,1
206,0,0
379,1,0
207,17,0
316,4,0
29,12,1
84,12,1
231,13,0
281,15,0
307,21,1
25,3,0
344,23,1
380,25,1
354,29,1
263,27,1
391,6,0
394,0,0
375,22,1
482,27,1
86,0,0
413,21,1
437,5,0
125,20,1
243,12,0
396,29,1
162,4,0
123,9,0
52,17,1
434,25,1
425,28,1
55,26,1
135,16,0
257,8,0
233,7,0
117,3,0
338,5,0
17,25,1
247,16,1
167,17,1
100,1,0
221,2,0
190,16,1
108,28,1
20,26,1
195,29,1
369,28,1
459,1,0
6,19,1
271,0,0
428,0,0
283,29,1
135,20,1
371,21,1
113,14,0
144,24,1
472,0,0
71,29,1
391,28,1
51,4,0
299,9,0
442,13,0
352,26,1
487,8,0
341,16,1
104,12,0
414,15,1
18,19,1
147,7,0
290,11,1
239,21,1
60,28,1
193,5,0
476,2,0
483,14,1
179,1,0
16,15,0
198,29,1
2,7,0
50,28,1
218,9,0
16,29,1
111,0,0
497,27,1
172,27,1
397,4,0
449,15,0
6,7,0
466,24,1
379,19,0
336,12,0
129,27,1
257,17,1
256,29,1
231,29,1
237,7,0
17,15,1
59,24,1
219,12,1
41,20,1
364,14,1
198,9,0
464,0,0
260,4,0
397,1,0
107,22,1
314,10,0
1,8,0
388,26,1
487,6,0
243,23,0
65,28,1
367,28,1
123,22,1
257,4,0
390,3,0
429,19,1
87,26,1
465,6,0
279,16,0
205,23,1
234,1,0
9,11,1
139,1,0
300,1,0
280,23,1
80,26,1
464,19,1
353,23,1
341,27,1
229,14,1
331,14,0
211,23,1
380,7,0
95,26,1
353,12,1
74,24,1
238,23,1
374,27,1
312,21,1
440,11,0
275,22,1
34,16,0
215,20,1
363,11,0
342,26,1
39,11,1
427,15,0
88,4,0
232,4,0
177,11,1
251,15,0
35,14,0
59,18,0
210,2,0
495,16,1
307,19,0
320,15,1
391,3,0
310,6,0
195,29,1
17,16,1
371,17,1
50,17,1
156,29,1
226,5,0
168,14,1
491,17,1
217,27,1
152,12,1
62,12,0
187,2,0
82,24,1
188,4,0
244,23,1
242,29,1
225,14,1
471,7,1
387,18,1
156,27,1
259,28,1
218,19,0
317,4,0
468,15,0
407,28,1
312,25,1
370,0,0
274,4,0
10,12,0
431,6,0
24,28,1
79,0,0
362,27,1
300,25,1
139,29,1
230,6,0
239,3,0
88,1,0
131,17,1
310,5,0
32,4,1
310,19,1
456,28,1
352,16,0
405,1,0
382,26,1
414,23,1
16,7,0
171,27,1
340,4,0
57,29,1
356,22,1
499,23,1
460,24,1
249,17,0
180,22,1
227,9,0
191,12,0
78,12,0
174,16,1
113,23,1
32,11,0
378,29,1
480,2,0
55,25,1
23,9,1
236,2,0
443,22,1
464,6,0
441,27,1
460,23,1
198,21,1
33,5,0
440,22,1
461,27,1
295,4,0
383,15,1
30,27,1
364,10,0
182,4,0
437,29,1
67,6,0
465,11,0
424,23,1
427,0,0
244,28,1
322,7,0
215,3,0
412,15,1
266,16,0
350,18,1
273,16,0
373,1,0
477,26,1
265,24,1
48,15,1
208,24,1
369,20,1
40,18,0
98,4,0
358,16,1
274,13,1
116,2,0
19,13,0
33,22,1
323,16,1
405,26,1
192,15,1
67,19,1
84,16,1
38,11,1
475,9,0
473,23,1
173,4,0
306,5,0
252,9,0
185,8,0
451,8,0
54,8,0
266,13,0
386,29,1
59,25,1
43,4,0
233,18,1
135,15,0
432,3,0
144,16,0
38,10,1
385,17,0
226,21,1
314,21,1
433,5,0
216,25,1
268,18,1
197,7,0
256,0,0
94,6,0
139,17,1
382,15,0
175,13,0
467,22,1
137,1,0
372,20,1
220,18,1
196,5,0
375,11,0
56,10,0
234,13,0
96,6,0
494,25,1
456,17,1
117,23,1
400,11,1
197,5,0
15,5,0
461,7,0
307,8,0
356,2,0
289,24,1
40,17,0
208,16,1
299,26,1
87,11,0
118,7,0
374,14,1
36,8,0
39,17,1
96,4,0
436,20,1
227,10,0
377,18,1
490,10,0
418,26,1
446,12,0
95,6,0
230,10,0
78,25,1
317,15,0
283,24,1
165,24,1
303,16,1
444,14,0
136,10,0
308,28,1
194,7,0
14,4,0
7,18,1
43,24,1
299,9,0
132,11,1
336,14,1
357,29,1
11,10,0
264,29,1
232,17,0
336,2,0
383,3,0
347,6,0
70,5,0
27,19,1
453,2,0
282,20,1
430,11,0
3,9,1
200,14,1
256,24,1
428,22,1
253,23,1
64,28,1
321,25,1
449,0,0
234,15,0
361,26,1
94,28,1
493,27,1
435,10,0
278,20,1
265,3,0
22,19,1
17,2,0
371,4,0
257,4,0
246,12,1
78,2,0
168,8,0
417,19,0
429,3,0
143,7,0
301,13,0
43,15,0
25,5,0
275,4,0
296,3,0
93,21,1
67,21,1
11,14,0
144,8,0
306,14,0
490,14,0
316,5,0
334,29,1
493,13,0
329,26,1
469,20,1
341,6,0
126,24,1
191,24,1
46,3,0
221,20,1
203,8,0
14,14,1
128,3,0
488,8,0
115,2,0
246,23,1
233,19,1
53,24,1
435,1,0
126,14,0
419,8,0
436,23,1
400,15,0
159,8,0
202,23,1
72,6,0
423,5,0
168,17,1
358,15,1
118,0,0
86,25,1
277,11,0
370,8,0
90,11,0
74,19,1
197,3,0
456,28,1
439,6,1
257,6,0
169,25,1
441,28,1
225,3,0
199,9,0
245,0,0
114,3,0
145,0,0
245,15,1
351,18,1
209,22,1
100,26,1
316,11,1
87,19,1
234,11,0
439,15,0
451,10,0
205,26,0
131,0,0
480,0,0
489,17,1
355,4,0
232,18,1
271,19,1
402,12,0
151,28,1
102,8,1
425,28,1
364,26,1
406,11,1
181,28,1
281,7,0
60,1,0
455,1,0
485,17,1
99,28,1
165,19,0
484,17,1
152,24,1
383,3,0
129,7,0
233,4,0
98,5,0
92,20,1
58,7,0
108,3,0
48,2,0
422,13,0
308,11,0
372,8,0
411,14,1
269,18,1
299,11,0
80,14,0
252,25,1
427,24,1
58,21,1
375,20,1
392,0,0
234,24,1
30,0,0
404,17,1
406,12,0
33,17,1
304,16,0
127,27,1
470,21,1
288,18,1
207,16,0
145,29,1
294,16,1
158,7,0
459,7,0
70,4,0
171,18,0
494,7,0
467,14,0
142,5,0
384,3,0
344,9,0
391,10,0
110,12,0
494,14,0
339,9,0
128,5,0
66,4,0
24,15,1
385,13,0
230,20,1
168,19,1
432,20,1
270,19,0
410,5,0
294,10,1
249,22,1
256,15,0
365,11,0
114,20,1
40,3,0
270,13,0
111,28,1
382,1,0
495,20,1
391,18,0
118,7,0
301,23,0
313,24,1
443,12,0
3,22,1
145,21,0
270,20,1
232,3,0
248,18,1
444,22,1
420,12,0
256,6,0
437,25,1
204,25,1
188,14,1
89,24,1
346,19,0
35,10,0
453,3,0
193,3,0
493,29,1
228,14,1
356,6,0
461,27,1
131,8,1
243,26,1
481,2,0
228,27,1
498,29,1
280,15,0
117,22,1
3,25,1
268,23,1
177,1,0
405,14,0
455,15,0
184,8,0
160,22,1
141,6,0
471,22,0
131,27,1
218,19,0
413,28,1
498,26,1
230,17,1
448,3,0
155,1,0
68,21,1
495,22,1
402,24,1
222,24,1
360,14,0
465,10,0
124,2,0
170,1,0
85,27,1
175,15,0
279,21,1
149,11,0
430,9,0
219,10,0
492,24,1
302,3,0
316,25,1
112,2,0
428,28,1
182,7,0
238,14,0
388,7,0
93,20,1
264,19,0
206,7,1
311,29,1
201,29,1
318,6,0
425,26,1
412,28,1
418,28,1
211,24,1
311,23,1
270,9,0
31,25,1
105,19,1
302,22,1
379,11,0
286,22,1
327,17,1
224,19,1
279,10,0
209,19,1
472,7,0
364,18,0
358,21,0
486,3,0
422,8,0
151,22,1
161,18,1
319,6,0
180,7,0
107,15,0
106,23,1
166,10,0
401,28,1
188,18,1
203,13,0
5,12,1
386,9,0
31,2,0
486,23,1
485,20,1
442,0,0
432,28,1
266,16,1
397,23,1
118,19,1
155,3,0
33,1,0
138,9,0
246,26,1
305,7,0
190,26,1
382,15,0
126,28,1
435,10,0
65,3,0
41,2,1
288,18,0
80,6,0
437,29,1
179,9,0
320,29,1
173,10,0
234,1,0
181,14,0
1,12,1
103,2,0
420,15,0
294,21,1
354,3,0
351,7,1
154,17,0
141,21,0
47,24,1
353,6,0
285,21,1
331,28,1
376,25,1
86,9,0
288,9,0
321,23,0
276,19,0
284,5,0
229,2,0
276,7,0
463,9,1
425,19,1
41,29,1
461,11,0
402,8,0
273,24,0
58,9,0
432,21,1
127,7,0
369,11,1
52,25,1
50,1,0
253,3,0
35,3,0
431,4,0
330,3,0
344,29,1
393,27,1
259,2,0
350,23,1
59,22,0
399,0,0
7,13,0
412,7,0
276,27,1
290,11,0
215,28,1
225,22,1
41,7,0
278,20,1
124,19,0
401,9,0
466,18,0
487,24,1
160,10,0
175,24,1
269,0,0
69,27,1
156,17,0
457,16,1
81,29,1
28,14,0
381,20,1
73,11,0
283,22,1
360,17,0
341,20,0
426,9,1
143,17,0
55,25,1
5,4,0
441,24,1
224,6,0
81,20,0
443,4,0
418,13,0
298,4,0
210,28,1
309,18,1
380,9,0
324,25,1
97,12,0
194,21,0
77,5,0
341,4,0
481,21,1
480,4,0
166,6,0
132,21,1
190,27,1
454,20,1
430,22,1
192,20,1
493,11,0
281,20,1
148,20,1
449,16,1
371,20,1
228,8,0
8,0,0
309,27,1
184,9,0
98,12,1
410,18,0
243,28,1
282,1,0
469,26,1
297,16,1
375,21,0
266,13,0
79,22,1
478,5,0
233,6,1
387,23,0
76,3,0
308,9,0
279,0,0
189,22,0
50,24,1
123,22,0
274,19,1
75,12,0
418,21,1
479,0,0
212,7,1
381,0,0
483,3,0
77,28,1
144,9,0
142,28,1
220,25,1
268,26,1
330,8,1
419,15,1
168,5,0
433,2,0
301,2,0
315,0,0
58,4,0
343,23,1
19,4,0
353,12,0
68,28,1
316,22,1
374,18,1
13,29,1
490,21,0
26,23,1
482,20,1
381,16,1
82,4,0
482,14,0
478,7,0
152,20,1
344,2,0
64,27,1
456,26,1
319,26,1
269,27,1
374,23,1
477,4,0
267,23,1
386,17,0
153,17,1
156,3,0
191,23,1
79,16,1
459,19,1
121,8,1
282,5,0
394,7,0
225,3,0
413,0,0
487,26,1
358,13,1
45,12,0
118,7,0
248,16,1
12,24,1
320,0,0
102,28,1
31,20,0
80,27,1
246,19,1
361,4,0
404,23,1
455,13,1
170,9,0
474,1,0
347,0,0
248,26,1
185,27,1
81,15,0
466,27,1
317,13,0
203,16,1
325,13,0
184,6,0
280,3,0
362,18,1
463,11,0
120,11,0
145,1,0
106,24,1
159,21,0
206,28,0
291,5,0
278,12,1
469,0,0
65,28,1
202,9,1
332,25,1
469,18,1
488,5,0
439,15,1
34,11,0
177,18,1
425,1,0
161,14,1
361,7,0
279,21,1
68,18,1
362,22,1
355,22,1
499,2,0
13,28,1
287,29,1
338,22,1
423,11,0
373,23,1
49,0,0
136,25,1
468,20,1
96,13,0
360,3,0
392,19,1
469,0,0
266,0,0
140,12,0
458,8,0
246,16,1
292,25,1
444,1,0
30,8,0
393,11,0
418,12,1
159,10,0
447,21,1
184,25,0
5,10,1
53,14,0
85,6,0
27,25,1
139,25,1
221,18,1
396,27,1
52,20,0
317,3,0
258,25,1
207,29,1
181,20,1
467,10,0
298,7,0
143,18,1
113,13,0
91,26,1
129,25,1
339,24,1
16,19,1
340,18,1
175,22,1
25,27,1
95,0,0
274,5,0
421,5,0
307,5,0
137,26,1
456,8,0
111,9,0
434,4,0
412,20,1
404,18,1
169,14,0
249,8,0
221,6,0
100,28,1
35,10,0
465,10,1
401,12,0
120,13,1
203,14,0
460,5,0
107,12,1
220,24,1
266,16,1
455,17,1
294,2,0
295,21,1
444,0,0
192,8,0
236,4,0
227,19,1
453,28,1
140,10,0
164,4,0
338,5,0
349,12,0
358,14,1
489,27,1
250,25,1
246,20,0
422,6,0
190,9,0
273,21,0
281,3,0
117,13,1
424,11,0
145,4,0
145,11,0
330,29,1
425,11,1
137,28,1
180,13,0
133,26,1
407,17,0
381,11,0
63,23,1
87,11,0
292,5,0
423,29,1
487,9,0
345,19,1
68,27,1
323,23,1
254,29,1
483,17,1
128,16,0
219,15,1
386,8,0
100,6,0
118,27,1
8,19,1
236,29,1
298,6,0
83,0,0
222,19,1
51,5,0
366,21,1
438,0,0
391,7,0
258,1,0
338,19,0
388,11,0
6,22,1
174,6,0
42,15,1
476,21,1
197,2,0
149,25,1
336,19,1
25,0,0
98,19,1
16,13,0
330,21,1
367,24,1
111,15,1
89,15,0
228,7,0
198,9,0
135,7,0
457,3,0
336,2,0
124,4,0
32,25,1
202,8,0
327,19,0
302,23,1
409,1,0
400,14,1
430,13,1
167,7,0
230,5,0
17,1,0
275,25,1
457,5,0
115,24,1
79,8,0
35,21,0
328,9,0
482,11,0
99,14,0
413,2,0
86,18,1
498,11,0
445,0,0
307,10,0
330,3,0
338,4,0
227,16,0
307,5,0
152,29,1
227,17,1
178,7,0
212,7,0
140,1,0
257,29,1
84,4,0
54,0,0
232,7,1
110,0,0
221,11,0
263,21,1
409,27,1
91,19,1
305,23,1
475,19,1
116,10,0
473,17,1
129,10,0
369,29,1
66,12,0
246,28,1
311,12,0
134,29,1
226,12,1
380,13,1
486,21,1
145,29,1
336,19,1
328,0,0
63,28,1
365,22,1
128,7,0
496,23,1
279,2,0
174,0,0
111,14,1
445,15,0
142,0,0
104,5,0
57,13,0
281,5,0
206,16,1
431,27,1
52,3,0
207,1,0
487,26,1
216,13,1
449,6,0
190,0,0
75,8,0
1,5,0
61,9,1
119,11,0
488,18,1
113,6,0
416,1,0
399,26,1
489,16,1
51,10,0
297,27,1
137,21,1
223,3,0
145,29,1
462,29,1
101,0,0
152,1,0
189,22,1
491,28,1
287,8,0
330,26,1
114,0,0
459,1,0
138,24,1
228,1,0
181,1,0
285,8,0
128,9,0
455,25,1
352,21,1
93,5,0
199,3,0
114,27,1
193,3,0
348,5,0
236,14,1
249,1,0
165,16,1
490,14,1
304,17,0
162,9,0
245,28,1
200,21,1
73,14,0
258,12,0
249,14,1
133,23,1
248,29,1
61,29,1
418,15,0
2,17,1
181,4,0
424,1,0
165,20,1
47,5,0
322,20,1
166,29,1
262,8,0
482,11,1
411,2,1
229,15,1
341,18,1
272,18,1
229,15,1
200,20,0
114,28,1
431,26,1
306,16,1
375,19,1
14,12,0
400,19,1
416,8,0
307,29,1
181,1,0
78,19,1
36,5,0
54,4,0
355,5,0
338,28,1
3,21,1
321,24,1
117,8,0
392,20,1
273,28,1
457,13,0
134,22,1
144,23,1
406,1,0
356,6,0
165,28,1
402,12,0
178,0,0
15,19,1
231,1,0
127,3,0
254,11,0
291,20,1
201,9,0
307,1,0
174,19,1
244,7,0
39,9,0
49,24,1
181,23,1
331,7,0
318,27,1
286,27,1
447,28,1
174,28,1
101,6,0
288,27,1
420,7,0
324,25,1
407,24,1
219,8,0
169,15,1
222,12,0
248,22,0
155,4,0
315,19,1
302,27,1
429,2,0
336,17,0
309,7,0
351,0,0
405,2,0
216,1,0
182,29,1
201,26,1
135,2,1
274,17,1
26,23,1
189,17,0
174,5,0
226,26,1
498,11,0
31,17,1
371,22,1
481,20,1
493,20,1
187,29,1
91,24,1
399,14,1
322,29,1
448,19,1
72,28,1
135,26,1
267,14,0
321,26,1
236,23,1
9,3,0
20,26,1
381,5,0
180,12,0
14,20,1
392,9,0
180,19,1
317,13,0
12,13,1
218,19,1
484,10,1
368,6,0
408,27,1
327,27,1
263,6,0
430,2,0
300,22,1
124,8,0
149,15,0
330,3,0
110,24,1
264,1,0
172,2,0
348,11,0
341,6,0
99,15,1
239,16,1
60,1,0
46,23,1
159,22,1
144,1,0
394,25,1
131,3,0
249,8,0
449,22,1
198,28,1
445,18,1
279,17,1
488,19,1
326,11,0
350,17,1
366,5,0
34,7,0
407,19,1
97,9,0
283,27,1
7,29,1
260,20,0
129,15,1
73,23,1
465,0,0
466,19,1
409,29,1
203,12,1
219,27,1
121,0,0
230,6,0
2,18,1
143,27,1
493,15,1
98,12,0
191,1,0
10,6,0
412,5,0
266,17,0
32,3,0
267,18,0
54,22,1
271,27,1
107,25,1
166,17,0
417,19,1
266,26,1
419,10,0
33,27,1
481,12,0
164,8,0
292,24,1
498,20,1
160,26,1
494,1,0
224,6,0
491,13,0
415,2,0
148,29,1
442,10,0
229,19,1
210,18,1
29,20,1
418,11,1
490,4,0
465,13,1
473,10,0
422,19,1
310,27,1
356,24,1
399,10,0
414,14,1
2,12,0
202,22,1
263,22,1
258,28,1
122,5,0
382,17,1
179,14,1
395,1,0
477,21,0
334,25,1
473,0,0
106,6,0
223,8,0
322,27,1
161,23,1
42,4,0
217,13,0
165,23,1
271,22,1
246,6,0
233,11,0
173,13,0
440,22,1
320,11,0
389,15,1
131,20,1
19,22,1
415,21,1
246,14,0
354,22,1
445,20,1
417,24,1
176,28,1
155,17,0
137,22,1
478,1,0
383,19,1
298,1,0
20,8,1
371,20,1
439,2,0
1,29,1
334,29,1
29,0,0
268,25,1
33,2,0
34,6,0
20,2,0
277,29,1
113,24,1
60,10,0
101,12,0
172,11,0
330,8,0
247,12,0
449,16,1
175,2,0
109,4,0
451,20,1
168,12,1
40,8,0
163,7,1
6,26,0
209,24,1
172,1,0
418,22,1
212,2,0
252,12,0
301,11,0
371,28,1
134,28,1
210,2,0
185,16,1
198,28,1
32,8,0
266,14,1
285,29,1
47,28,1
147,1,0
277,24,1
463,19,1
46,8,0
307,23,1
443,9,0
73,25,1
74,19,1
364,11,1
202,7,0
120,14,1
21,3,0
89,12,1
404,16,0
215,10,0
167,0,0
172,3,0
488,13,1
330,14,1
468,14,0
396,25,1
221,22,1
461,8,0
463,8,0
264,22,1
339,3,0
190,29,1
230,18,1
423,6,0
95,28,1
354,17,1
225,18,0
117,5,0
337,16,1
426,26,1
180,24,1
446,0,0
297,5,0
361,12,0
280,0,0
454,6,0
392,10,0
276,15,0
71,14,0
458,10,1
50,25,1
355,18,1
136,8,0
48,2,0
250,27,1
420,20,1
64,25,1
417,3,0
354,12,0
419,6,0
412,1,0
462,9,0
430,25,1
388,3,0
319,9,0
202,8,0
373,18,0
399,16,1
454,4,0
412,28,1
176,24,1
475,13,1
475,26,1
459,18,1
276,16,1
300,24,1
350,3,0
202,29,1
441,15,1
283,2,0
204,20,1
126,15,1
447,14,1
39,7,0
451,4,0
126,11,0
31,27,1
385,1,0
374,0,0
142,19,1
460,7,0
103,25,1
63,29,1
205,6,0
457,5,0
220,5,0
92,5,0
29,15,1
208,25,1
1,11,0
169,23,1
271,28,1
209,11,0
481,4,0
450,23,1
80,10,0
370,23,1
168,1,0
458,16,1
237,18,1
451,9,0
291,14,0
203,23,1
431,27,1
463,27,1
264,17,1
320,4,0
60,17,1
495,8,0
463,24,1
435,10,0
279,24,1
453,23,0
169,25,1
435,18,0
29,9,0
356,28,1
282,20,1
73,8,0
236,22,1
424,1,0
40,1,0
138,0,0
14,16,1
85,7,0
155,27,1
362,27,0
105,4,0
190,12,0
179,5,0
82,14,0
72,6,0
2,19,1
445,28,1
498,21,1
248,0,0
14,14,0
276,24,1
189,15,1
266,5,0
48,17,1
159,20,0
199,4,0
113,17,1
405,29,1
257,11,0
374,20,0
139,29,0
287,10,0
280,20,1
472,16,1
254,20,1
275,11,1
294,26,1
330,0,0
227,11,0
135,0,0
354,14,1
82,13,0
345,19,1
133,11,0
277,17,1
78,5,0
354,1,1
102,9,1
476,27,1
111,16,1
44,24,1
190,10,0
22,6,0
489,16,1
270,27,1
106,24,1
427,28,1
471,20,1
78,1,0
145,13,0
6,8,0
246,5,0
452,20,1
101,1,0
304,0,0
342,22,1
453,29,1
9,19,0
398,14,0
378,11,0
202,27,1
10,23,1
275,16,1
77,9,0
254,25,1
424,21,1
309,14,0
43,28,1
81,8,0
486,29,1
89,0,0
402,20,1
308,3,1
166,12,1
335,2,0
6,1,0
249,16,1
109,8,0
203,6,0
417,26,1
347,16,1
106,13,1
322,7,0
114,1,0
53,8,0
347,26,1
305,28,1
312,26,0
495,14,1
167,29,1
9,3,0
350,11,0
342,12,0
102,18,1
173,20,1
229,0,0
171,5,0
77,12,0
443,2,0
360,15,1
75,1,0
310,27,1
38,24,1
295,19,1
457,22,1
299,29,1
30,10,0
334,7,0
248,26,1
31,28,1
212,25,1
286,29,1
190,7,0
196,9,0
36,15,1
416,25,1
480,2,0
316,26,1
149,8,0
449,4,1
183,10,0
397,13,0
375,6,0
351,4,0
498,13,0
264,13,1
218,12,0
122,4,0
229,12,0
119,1,0
426,13,1
43,19,1
247,19,0
80,8,0
428,19,1
431,29,1
209,8,1
474,18,1
365,6,0
36,15,0
228,8,0
466,29,1
55,11,1
38,11,0
27,16,0
280,3,0
405,22,0
337,4,0
347,29,1
276,6,0
280,12,0
149,23,1
471,14,0
452,2,0
216,20,1
366,16,1
386,14,1
107,29,1
313,7,0
399,20,1
57,12,0
104,22,1
244,25,1
25,21,1
21,1,0
41,4,0
188,27,1
328,13,0
164,2,0
30,24,1
329,0,0
145,16,0
193,5,0
175,19,1
247,23,1
445,16,0
465,13,0
143,27,1
234,27,1
227,23,1
190,19,1
393,6,0
365,24,1
392,17,1
416,7,0
419,9,1
28,12,0
77,5,0
224,8,0
435,24,1
262,10,0
160,24,1
213,1,0
14,7,0
480,21,1
367,21,1
6,21,1
222,24,1
403,9,0
29,7,0
388,10,1
88,0,0
93,23,1
51,16,0
33,6,0
233,14,1
215,7,0
89,20,0
263,2,0
22,28,1
312,18,0
350,24,1
458,21,1
187,4,1
148,22,1
268,21,1
413,8,0
307,27,1
120,19,0
131,16,0
428,22,1
48,28,1
31,4,0
385,16,0
367,2,0
436,11,0
145,6,1
180,17,0
401,1,0
260,12,1
109,27,1
86,10,0
25,22,0
358,6,0
7,1,0
95,7,0
423,27,1
61,4,0
234,3,0
